CountryCode,Year,TreeCoverLoss_ha,GrossEmissions_Co2_all_gases_Mg,TreeCoverLoss_ha_std,GrossEmissions_Co2_all_gases_Mg_std
ZMB,2022,1662.4018916646019,771748.9457793236,44.16179010228713,44.30906700093246
ZMB,2023,1547.9347594617866,717473.5895552635,46.1541772833755,46.25586422033413
ZMB,2024,1475.4068322093226,683558.8909642696,47.28187918330074,47.329575470500124
ZMB,2025,1431.910521951504,663582.8269014359,47.914435946640616,47.91999106692723
ZMB,2026,1407.1955145867541,652483.0808253288,48.28465142147984,48.26156330104835
ZMB,2027,1394.1264014728367,646789.0738401413,48.5182717256142,48.476691504826675
ZMB,2028,1388.0718359854072,644288.8450067043,48.68060376799238,48.62730571220283
ZMB,2029,1386.15375438286,643634.5585570335,48.80578901112624,48.74513127110769
ZMB,2030,1386.6359631391242,644029.5895216465,48.91208851296526,48.84684813925192
ZWE,2020,37.91436795296613,21908.52082142234,4.469846930434373,4.46689703511714
ZWE,2021,42.65056452230783,26121.520595431328,45.84087604472508,46.12690126556314
ZWE,2022,43.03936154110124,26423.921518594027,46.09282587440858,46.28954058274521
ZWE,2023,43.04286198923364,26584.676023811102,46.0944394573882,46.34105192100283
ZWE,2024,43.045411448634695,26742.005091011524,46.09566977292496,46.394332690690085
ZWE,2025,43.04796086560236,26899.268523961306,46.09690064655949,46.451531314283216
ZWE,2026,43.05051028274465,27056.53082239628,46.09813209530857,46.51267482896117
ZWE,2027,43.053059699886944,27213.793102532625,46.0993641191059,46.577748424619905
ZWE,2028,43.05560911691282,27371.055382221937,46.10059671791547,46.6467356655389
ZWE,2029,43.05815853405511,27528.317662000656,46.10182989168108,46.7196192149509
ZWE,2030,43.0607079511974,27685.579941689968,46.103063640356574,46.796380867771276
